# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
4141d178c261fc511f289d50cec6983b  2974e297431b41c4a9bf199c183eeb29e19a0e0781a1a4cd16a88463e5971a14
41449cee0c639bfade9418d7ad927fb0  7d1c4c0229de209b4286a5868a3f498307d9def39e6066bb6751428464b7af64
4145a87fe6ce51fd1cc2bb9a1bd1b22c  29450727ace36df63d30bff03ff9226711a7fbb1df64c716e6986ea47f75f1f7
414b0dbbaa48d8008c5f10e7b5d16015  9061bb768a0f089674768c18433506cd013a927b93a30eccd9ef762a721d4e6e
4152a8f33006c7167e51a059fa6f8fc0  2b88b12da013916d7c38e9f9e66e7b280ab7a826495f1ebf304a5bb6ab906e18
41555e6c9235bdb1df56df1acd8c66bc  361c95d35974d37ab35e9d89f0f6ce179b1f56c6271604a86247d3a874e930f9
4157aed30fd7b6b12bfeeaa6a6372d44  1762c1f211a3dd62804b9eebe86244dc5d7bbf2070a78b555cf8cc840c8b48ef
415b1f98cda1f1805c5d514e77a3ec75  d2fdc341289f547151c5a00cdccac5ffb6e3aaa3eecc7a75c4e298e2b7d9253c
417545ddaa6af56fc757e691214420c2  62e14f7bfbb9fe1da6ac57c3c3f1982b8b6c3e6fbfd09080f55dc90498dacd1d
4193960b5be07d653768cc1b64cc1a92  cdc606d8f144054b9f1d6018006f41fa9c464394683728105032bd24a5e9f684
419b2e2759cd1bfd916c71a9b4523726  fcfd092f7497000e3de8e1b1d34f60783e1826f728e3258339512469b362ac7c
41bb2a4d71936a896317ae059e768825  12ca4e6b5f7d3957fb358ed71d1f07a20e85450f32f137c68614cb49dfc25186
41bfed9d5e99c1cbc14a6a0a42f7035c  0c62bd2532ad6674c781147577cefbd72a760994f3992603f6457e465e2b057d
41d72c5e2596b88b95363ebcb28e65ac  483da56a8775b1a9b92ba2da9b806d035a5b8f82e8109273e5c83f22517ce129
41df673ea148890db8d28dd091ff3699  187dffb0b067efb737d1b3d612691575464360bc79052b5de2e1ef37fce2b657
41feb12252af298e881e927862e19ffc  d47aabc53618b897ca7c4d0bf722f3a2e73adb6b61305df70e94319e5cd32299
42007e280d1279a48b00cbba4b065aee  0dd5148562817f0cb66d70033d17e6a71862d44e4fe58bbc9dfa27ca7a2fae5a
420129414c6d126d06b34a268d88ebbd  5ab70ce4f8f457a31ab840872892985600051af3aede296cfa16b22d6a8a2564
4204ea7aadbcde155a8416a84585aecb  553ae3ab3937037373a2ff11cfa4f279f7a33f8175a249cf61a6f1625279db0a
420b0990bfb125efb72fff4894413cf8  5d8559e4a5a4f8f7890e3b4ed9ad22f2d542de53b78b5dba17b10cfed7d6598d
420b83f4f3c0f8005bf253e5e6876523  8a6c55ab9d019a7325977dd507a578a11d09914e7cbd852b90442e1119fc2e19
420cb59d2ca422fd3e2b0372e278684a  6361771132d06b16b00a28cefc1e5a4e215cc47d5300768b55611bd03175e5e8
4215b61cd2d0908d8938f1f78b021c87  38ad010bdf104f86746c4142ac44fd270d63133f0252c6d22d08df1f5343755e
421e671217de63a9fc5f738fbe1199af  65014b463279b5e6ce8600db0f081591db10988ca9998578ddcc883770056f0e
4220bbfbe3f9af54760a67799ac4c3a9  3e7e6a0dd4819c898e4044ddf1da8472d8a64aa1f3b0d402321425144459e2d5
42254c2846b433b33560139d984ac0fd  f7652493f61f35e3a10f51be7e2c3f9fc41741651cc032b9be93a86c7c242aa1
422ebfbff979ded37c3ad875cf7d1444  3e95ba80f3458ccf2a6f21cb1ea9cd9d847b3f49e00cbf68632a332cd156ac8b
4237e48ac17f6364777f03d5329efe26  6ec35aea50a19e5dfec4f99eb5f8c1feab065c3c36e2195e6802ac3eb1188fd1
424021385473850a2ba2e757b8eb6d31  affc1fdb148fd9be60704900f422ff7afdf5d22248335ab51618eed76dbcf288
424c5770cc5501c28be1372a0fc51eb8  1f168a135958f5e23d8ab892c33c7dc9e0a8210729e5681407dd61f663e5b6a5
42605fda674907b5ee837eabce25c13d  c4d6c023afdfced379e972f46f37944fc3dd6e8ed2074f60cc5deb53e3504717
426ff30cfefad9eaff53d005dfeb0de1  1d603c48438ff921d7ea5f3ee677235d61be5f687a9191404be7d379a8d691ac
427c0d9444ac2e41e0d5aae2bd4a4c2b  3620b10d3a6d9cf67b8c340fcd4e96ec9ecc452c98805b89f6226bc3b593f481
4288ee0a11add0882f817eac7eaa15f3  be4c1c3f38a3b8fae8b2cff4de12d2c76de0b37192ba9addd359bb4c1676eac2
42a526b300a2cf2776c05be689a6d02a  e8808b75fd616f1f4124f336a715b499cdd0242857179b89010b5f5859e8352c
42a9d1f54c33076f16ae9525172dead4  2e71951da19564f3a41da7d62b39999e7c4d026464cb910a518165e347862f79
42c3d3a1bdc4140b750c4e6081da7395  11698ee5aac29a725d26a537031b0aac3d9db0e3d5261f34642661854c67bbb5
42c61b38f56368a3421b95566d2b2aed  42e8969e6b0bafed2ae91b0787e53531e9c9c68e32631f7d2a89f9f361d877cc
42d4c44ba13ed0f841a678bd83f4906a  643c74fa3b2103b0bcca31a0290ce1d9ad85cd49673c669afec971621c974d9a
42dcc6173bb69d3db596b5d7f10bfbeb  987f23114b7a3572ae096c1c704d6b3460e6c74c0e0e36f75038c9c646c8ae5c
42f1f6a5ed9be23b314d5e1a7d4dd718  65a2a86c5b2c32fa0456a188ed11c670dd0be6defbea0136a8a5804e6ac752df
42f7d03810abc3f28b03168c9e15a1cf  f9c0d61e67cbde8dfd8229f3e9c5a252af7995838de8d59223b1e8cebb24559a
42fb7a01c57ef1f553b307f48257df31  8d7b8ff31a6b4e78786409e4ac715ea2b829eae244e1c9fafc72a21d3b9ced87
430186adb122bca413c84b25658738d7  80e9baae02c6694db84a6668baf765d37322cb513a19071e904a40e054558af8
430b132929e83f17bfcbe9d74b9ae83f  5b39ca27066c088277095f5e038037e477aad463f7d97c175be0ef3990b9037a
432d3c2fc4b8fbe984793947b6b11ddd  fdde4f074b8757b0c146940dd8448bfe44e9520acdd3041c915e09c548d90a03
433e3b43fd7d923726b9d08f48d56c68  794469f2c7f69708270e30a0fd4a80f7d0a1a5b12d61a541616a253ea3e5dc92
433e568bef79ccc3fdfe67416158749f  bbb7b23b3bec3bb034bcccad43184633c6f1be9996e113a1f08e6fae72d556c6
43486c46035fbd305ee5dd8b66d4bd63  39b0d018f497e0eeb092435d7a1b4bebe927e56f02506788d2841a4a5c2dbf4d
435ba4b7390a20584e05e0f86dc16a52  5792d8f1633d4b08d99f91e4f4390b7e0d02c4f3b21177b7d35760cdadd9766c
435d68709f92501c86dc87a90ddf71b9  8f772d3ec55e09cdd1532b9ad47d5d6107834b6f46e3535fc31f4259508dfbf3
435d6bee72bd5432b617e5e37848ef95  fa21d56a5716a5a79b87382daa4af1c747cfe41de0bf6e12c7441279a9a5a46c
4367c206e50ae387410c9b1970b91dfe  7c3001d6ca46ffe507eebfe5542853a7dae468f0b159b87e4a4db4252b3cad4e
436a1b8683d3c920c4b4a309d5ed2042  096ca459184d4dc73f8478ace3fced7ad8b3debbf4c6e3e131426d9e39ac80b1
438747387eda339212e000db32d969ae  33df819f3280cbbb8d006bc99c7bfc03dacc2565aed9cf420b1d559b08f198c6
43a7a1e828c13077acfa0294bc5f0283  b52fba418284b5417dc4eb177ea910bda9fce6cbf3cb3c015a04da625e44c80d
43ab6dbbfdad2cb8cadedf1f752065a1  f4a7669f37f7d474dc81b10d1d046a74c914c668939619c71d87ef1353001419
43b2eed7e6031aa04eb0aefdf93d7b29  85c60233c483a0d5def62d3525e1c737090ba22406f359fb4692c317549f782d
43d04bd5baa0fa112cf8b24f3cd2ba38  37060fe330390f1c458bcd86b31778f0e3e9f7208045fa6dc5229d7ec6a0e250
43ed5d45a40b3fe913e7428a673bac17  672f48242a9146ea017b4f7c28c7d66edf0f05b5518e93fad730f3f3f382da91
43f25e5903c51a2a9eca1d12294366a8  daa1e7f94699d2cbd9274d6362e54fc67022d9e2a79cd0f7cb744b074f97f6f2
43f511e774549a227139134c008e904a  9d860e657c978a50eada4c42bb8d8c7f10566e28a035298854867f376469cfe4
4403f77ac6c24533acf03687dbda89b2  ddbff47fd5a3522d3a1b8550c709985c9cb06559a587af059753b524d36391fb
440419c33cdf058f501053aee0702b72  dccc17fcd42dbdf58b267dea133cd603a4fdc6a5168b44dcc03ba962a93fb23e
44480d354054d4256d17c28ccf32b7e6  a95b1e33049153da81d446978535217cc66540910ab917f65d19005642e9b193
4452f8d1a39ffd7d2c6c0c8655e76123  326b0900a940ef03051b39ffd06390a280c831e431c2eab7826b85d609acf46f
44584ad5c473060b9527ddc9a28fcc64  5fc97c73904ae4a30d86666597c71dcc6d6e49c58dc3d8ab51bf29acc795f3ec
44792a801928c9bccf7ed92f69723ee4  daf1ac02702a4ee54a5a561eda0b8e3b3a7b59fe98908ff17169208f1cbce08b
447e00a828e8c09606aae90a815761bd  1673f15e66f56fffca6895b4d8053fba3b42e893c1e822ff4779b3c303ba672c
4486f6bc4b709f5c80f5f34e9d5beec8  dd9e3996374a889eaed21c0c2646466d6175324ba88ffacd45ddc17442becdb3
448dc297700bfa1f3e80c1d8a44aa665  d3fcfdfeb43d57c14174ebf82d44584837bbc00d021fe256f5b4fc5f1c448024
449930a5ddaf678fa1be0b3497074d63  064b2b88e7b37fae72d3534c3749185ccea787665653ba37ceebde935c45e4a6
44bf170fed638421b2be15c17a93fac6  0c9c9277810e7295b1ff66756adf6885215608a5201397d90ac0cdedad4fbbfd
44c49a971b92a9389444c8c6032a2f20  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
44c74a8d99273bfe287da90b0e121f6c  cedb10d9649d9d3f4af6b0508d6d968c5adcad092aeebc0e0344eef984773593
44c9afefdcec3a5dd62b5ca27868c831  3bd4a7b7fa11b3bd7ab0fe92198223b570855d757510c76faa71ff4acf98de34
44cc115be923d7ddc1644d752f4e78e5  d910b4fa13b558f9021289c80f6baae147b4e8711c75d89046f429de310a7600
44e66a38db1c3c882d5798a58e6eb1d7  0890ae091fb9d9fe41be3bd7247b1e7709ba99404ed189f2693f5a4e416ea575
44eba2c125d3c683984043cda82ad8d3  66f726fca8a39e70df092e50262a6b7e97e93c9ce59d0994b829edccdafa71e1
44f53baf30d223f1def0ce3035fd44f6  eb8082d3271e52939b4b92a281a40e21a0cc5d7dfe0908c02734dc6fecdcb08a
4503ceac97abea1203c1bdda4035feda  ed24e26442ec40a608a6ad8e3fd6b1feafd5263e83bfd724a768e665c525294c
450c08826ba04ba1a9f1b9a084919d8a  8c4e1fad30bbc152b90895d0a20c60667e2151e4ed1709549b744b4adacbf6f8
450fe60bbd3627721db1589e00d0a3ad  fd367fe799253d7ed39e2d5e1ff8cf5521deb0f716a41da3add8b08626dfec92
45243bc2102acf8df8a561f743af01dd  0fcf7033947906284b9f559d64138e8f7ba0d3f6d4d6a45a1f3fd63b7cd1d998
4528b933226c187304019983fe8a165d  8bce32619777614ed84e1c1aa4e00b646f11c9cfba586b08396e8a865de70f3c
45342a92df79801adf29ff461c2ca134  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
453496507c047ac5a7e6067bf86597d8  5b2c606108e3d61525afe3ea1a0fe88555adeffe8ad657d6bb0699d07c0d883d
453a10a6f66a2d0134d0dc80eaa3ad41  07fccb8c649ef42973617db8f92a454b0cccbb0a395da48a04a769b0ee4efed3
4540f3b53530729fde5b5b5bb54a3f69  8a7449df6a414c2879d0f6a3660062653a657c30b6c8871096becaaa47a4b9a5
45575c07cae2a95bee0846356f74855d  6af16a74dd7d62b35506b19763587f34cb05240fa976a4cd6f567f5c526aeb31
455a7f960104e53b2de74cac1b5f3657  aa4507fa47a7e77a57f593ee956f2ea9427fe4177a6b1e1ce5837b4c3efdeea2
456076cd8556ea15640135e1fda7d985  2d770c6c20a51831567193c97936d451e765336b60f1edb344f4d11c9d11749c
45683a620ea735332e4b6063f3f21f9b  0d0decfb0f9f695969b29ee40a2a73a8dcb411e0a893d08083b2fa24b3434217
45899660635ccc67833b5bf0b2109589  165fd3505eced60cf672bc01063b5aba8c3205ab47dfc88c447468516b60f1ec
4592e95cfe5ae44e3d8af128a7596060  dcb9d7b37accec4dcd1e37af5d89d73221c4ecbef003687ea91fb7eb1ea47764
4592fececbd17ad1f933b759458ed57f  3c63ad035e9babbda41fc7aa24caf2c50aab14e7fb6222a77c1ab75619677021
459e4a9e14c4de7db7d8a3a65fcdff60  e6e25ba42a74744ce3d64cb4e54426ddfc4cb62f487f46b9d04cbeb171787a80
45a77558f18a05a58731bb93c330cf04  1fe109c6694a4306b32526224339ef1e16da19796b1079c6a5c0d868250354f1
45aafe0ff8f605316c5a2c93c6c37b67  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
45b0c85ef7e3729d397a670ff6bf3971  233901b5896420164b104cd284f666fccd8cdb40dc42fa6ee95d72bdec1d2c49
45dd0ae28fd460e0958e5a1166911563  e49172f6432045f65aa80ac520c7a867c9ac6d5167d85ab40f87a2c4aa0dd0f4
45f0e0074dac130009a4e7ecbdd0ccf4  76b160f2f408cc0b1f164f87a107c0e56de3513046a3b6cd780ee61ee5ac4db5
45ff73d1858e1affee8e83fa02c1785a  35e05f61375493d15c777e5363eb52876f31349759399d1c47f0ca296871c1df
46011cddbf52a94f1324682d569acc7c  03c43ebb455ded76123bf250a218bb7b5041ecc43855f7d03b06ed04d2d69021
4616eca6d30d6175cef2cece58f721ad  9c207149ba3149f407f1c6a8efdcf63cede44493255f237abbb07e41c1ef0023
461e09eaf287eb116fa6e8df10a1e774  f217ad4c0823c756b993a416d53d4dca7685e712e01e06edcc85288e9f0e822e
46247136f8fdc848e1498af3eb856186  9e4900ca7438643968dadb232144e27c6c29cbe929cc3eb2f6e584733e416eea
462641798c3f6dc7f1ba5af636f34b59  f81e5b2114b9e00e99c5dcbbe33ceead46435b7d55b3f1e6741fa9c09cb862b6
4629b32feb45679c8a17e154b2853cb7  5424eabfe0c5dc1cd2d18b2895575f1c6c55a64b4fde3f41f03dfb0ef8b3a0ae
463654947006d439dd488132c85b50e6  6705f93a3d4279439613d617e138306db18f46201789e46b217b7bac3d9b47a1
463e431d0e00b7085cc58a7a321df4ad  fb36283f154da8756a97913445bd2bc0d68e0a60aefa3865238db3b285dc15a1
4640599598fb5e5fe024337ce1e1d41b  75ebd31fed4e854017aa68bf621c2d256686fffce7f65cfb570c8c48d539dfa8
4653d1e15a4207f47742f72c9e16a577  120e9a1042fab5d4995cf99c0baf3f0455d152ba75f81f3e9f330e55f66a7e71
467665a1a0cfc2f3c4d04859c9526b4b  1ad50726d8ac5c1b3ad18e91f8ea2e45d12a96616add642369ac93119fcef122
4683d6c62c9379f8e7bfef9aa0c5eac8  d96390d00ec3377b440394c42ec989f192764234598ff76614ba9fc4d2b4c954
4686908645e57cbfb013d2a6c5f824f9  b78665562666fa96d578b147392bc0722be23919f390b54a25583d7b052d6c17
46879b6dc9ada7f620ca5fa10daed095  bd299cedd72ce1b54f6aad140946487a7420504a174d4085d64f19f1d4e433fb
468aae16a253eba9c0b520840f63a765  8b08cc337c566a55e04f9a0d164fef84b64cb1bf3b36401763d8948c86e1ace1
469d36f7a68bda318feef0398b0f1da7  4b693a1e7bff730a1e5d2ce6252393a0f59fcf13a079b8b2c68c4570b11dde1e
46a7b70580c28fd5c9689823c30f4ce6  591e28d5e55cb433fc8bb89c6bf42b8b89aaa96ac7310285d2b451274aa721ee
46b6fd686b2873520c58e6760291c70b  04c19b5372c6110b2d9b05056b0cd2790238d97b3fa3ee6e9076ba4dd8082cab
46d9502a4f558546152f4d9cdf438714  7ea24503c5d0db6eb8b0b4f3a686680fd5aaf429ddd7309719165da2699eb48b
46e01f32524eb3d19d5213efd955ae5c  ec81acbb086a39068d0f2ff5c737203697b338677c59db23277e1643779e4848
46e11f932f659a6e834b470bae55aef6  779474828a871bfc6d887e866e30940d3f4c029397a76b43d81ebc02927fab1b
46fb4c220d032942a3d84cf28ef1ad88  0d37ed9910024373cc2b0d57a392ce009928976e8932c6709429714115d61aca
4700f19dd43f48dd7ee77880c9f60185  bb9aff922b66f62a9f322c6cbf85e2d825af68089aa8ca48263869dfb0983643
470a341931cfacbbcfc0c3029df03dbd  08730b88d4907c741097f81fd450e45004c0dcbbca8fc118dc1b1561a35b3df0
4718959159eec29a02da1c9d0b902506  1f92593d11c04c399e5e2bc64dcf63ef8a4dfd575e5c80677e88a21cab7893ba
4719668beeacb892310ba65a91c000cf  694089eb48284515746111a2b78dd45529c1ad54b95132455c48f4e704bbc1d3
471e3f2eebf49b378454645e6d504fac  a266288ea1326db46294fbbdc82619abd909f765e18523bfecf92a3d55651fde
47530c25b1bed23890e2b95994cad9a2  ba1a851599f17937d572ca2f596861920fa8dd77aa9697a0d7312cc227acc140
475f030b2d78a1927a829fa25b8fbc21  a1bb1f55a60b3385103f54b86a1fdd7373c0e73f99398a8d3aa40f41beda3972
47639a3970eab3ee9a8a5dbbdaf2ba2f  20f4debbdcd33c8608bf769f130f750d17e3c321fa7d261e76b997d0a050cd9c
476e28d2cc1cbeced96104aea9082edd  e2c160a31b6edcdf83a404e6b358c4eda3aaba3722f42ebbc8a399540161e082
476e49fae049cfe1328906150ddca061  e4e639748f80fafec774e9049ff8e27d0adbec38b0738f167f4336ca06efe0f4
478bf088bd4f2c3b3f02f637a5e3c968  bdd44c329f78fb39644d03dbb60a6bb87cab15e91beb15ae6268b3ba5e58a80d
4790d5de443cdc186151a8319c20afb0  5455cb6a617222a49ce0883016e7cd0c94e793ebe341b782cac2c71e14292880
47938af40e4cdf769335ac8fed2b0641  ae532c999df5ce8dc558bad6d93b449f567a57e0b1bc7fda107a6ff9b04c6ec7
47952953e53166f5619df9f16ea2cbc4  c6256a7d16c511c4cf1e834bf694e4fccda5eaacb46cf5c1eba4f7ac368d8d7f
47a930ef923743e9747c2f9fdd3399b4  ddb65618a161de5a8390372f1e335747ff5a2282699281043460dbd749b7425c
47c083442807b366f2a9a8938f7b0aed  277dc8982c7f886582b3aac41c3a5a99406e6f4ecd74e8c581c1000384845977
47d8b7fb4601f3709fc2bc8280f187c3  302cfdd64d0a2e32f5e27fa38fe8f2aa93000264bba40d466e1f7f2a23c6263c
47ef1c5b81becd2816aa9d01b774dd45  2dc2ac1799a626575be2cf9227017923d32dbd44e4666ca062a18e7b5e10cfe0
47f87475dd93cd54bee788b00fa49b91  bbe59e67c226cc4e27401f9fd442174233c6c62a39f25f59ad8ad9b5d13e06db
480679b2687c51f827e8f8cb12fadc28  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
4824b47030eb3859db886528365b0aca  9638716524851dadf9fab9de9648c3a6a759fe67027359f28e6f342c28d3c86d
483e8ea6b1f73918f6106a0027c7b42c  f204dc5765d51d0d99607f91430dfa9dc41087a762ce2e2e3dc5262d2229df29
48432f13000dbece773a7dbc94dc3bb0  1999fb5e81a0cbe4e2cd764b9b442022b206513890db15f8b4379d2e2ec924e4
4846c8bef31a7a130be0bcd6ceecc82b  c9b2ef5b8cdc3b300dbe7cdeba8da22c0019c15705f9911fa801e71a917ab6d3
4849fa7a90a3d12f2f132c7a02b824ac  9b4fdc03d32d3ca9db5959790848d5175f62b175509b278c71c5788be94aefb2
484a529541bc96ee68bf9cf8f2a5a3ef  04ea9d986559ca18c7693bfc26b71a5db838d77e67105277bf11441b2b10194f
4853e5ef465e366db44d438f9ea0ee7c  8e184f6628890ac95f8d0931d3504116fa136375815df50ca0c726746b8a4383
48586f24783ad7816f93ff491b135bda  61d8fc016b8b8fbbc494be40ade3491fffad36cc2720d947bdec8c6773bc2aa3
488dfdc0e2788a95df816b156cbb0d45  fc65560b2e16a7ff507c8014a5e0cf70f7c397dd0ee1bc5972faef00f06416f9
489171f7d15b1317942f279721ee74d8  6ca5ccbf21c073658b2a459c8bab0bcec4c9c0b09a67d752eb3c4fc59394eb9a
489adabaa8f98e59bc53af6e7b594a9d  d4508b681292aa623f3151505c7dd5f1faf263a180753a921b7514ce0471888d
48a509cf9e6449a2ff82008db54b8d78  5217a6faff7e12b965a299e4d21126fbdfdf8595ce96ac8486b42ffb81172157
48a56985f1a6bd6f26630531227cec63  c898c2221b1fc05cb0f93e0f6a859706548c27b4d9c99e80b0984e54c9e63f69
48aab76f34cb27c4435384fbca877bc7  6321bfd85fb2b68a5cff23f2e4c410cea043b585eaf049236ee29c2f8c46e09c
48c75f23af3558b853c434e784f7dda7  9c19c536d6c7fcfb99d696fe131734c9555c7ef5bb64da67bd8bf82b64154fc1
48c8bbb592c1021de0a09e6b8ea18bb8  bc0e1a7a560dafcf7739076850d1c8422a34528bd0f3b2d6e235c6694eeaf0bc
48d124b910fd388bc70a2b45f97968c1  67a7f726c861d49d66cc3dc3d68286bd95dae5dc278a241aeacae2ecfcb38c38
48defc9e55f4a55b1bde0e59a3f74eac  5cc5783d5574647abf977758a253b45cb64464382a7e3c7462bda4df2890cea2
48e2a8dbfefbd18b7e05704997792a89  1e23aeabcb35f569ed9146d0613fd4942845ecdfb851962583cf91555da65c2f
48e2d47642a60d27bc5586e3c3f9a33b  c45bc998091a3246f3f9dfddce06ab2c730127f1474ec38754c5339c12eab1b1
48e99d7776e1258ddcc91d58f90561b7  c48528b10219ee6a16b3de6c7a90d2c4ff6ea91267fb182340cdffbfbf0907b8
48f4a292a6c6cd42eb09d2e1ebf328df  3f5aa43de530ba49b500d74af79204bc3e961d7c3d374862d58e309f54be65d7
48f8d303039e704ce92c578c576c9948  5aefa955d49aceffeda7c3cdc8ae95609b2d13c23a7ee24a60ef85ae71196844
48ff4334236fc4c088fd6e987f336246  60a37f99387101bc2df1eb0a5b7c2a64e26ac40fa42d67445390c9a81eb16e4b
4900a80e7ec399eac5d7a3f4be498e33  da400408b67588a5d2c616129183f2d61a462ff5d750123de1d93744de2de609
4927e61a1830badf35c822de58a05784  0f550c5e36895e1674b93f0d3936e0f42171aac2e47cdfb710dacc8dc472cd57
49327113403dc9d6bc4b25c4aba4002a  a7f5003bc2390a9cf8674bf72f0789090fd244f7b09bd19f5ecb5edcebc51c5d
4938fa728c1cbadc76e9a2a8aa984449  f3a15f05a21d94513a4c45f379ba2bb6b6755264ff176c024b76a45b42d57e8b
4946b04e6bd76228951a889f407255ce  4397183c952b5f589414dc8ce33653f7e2252cd4cc697c318c2497e67832e94f
4948255f026f10ba56742c1133f231fc  572a05a9cc36c6d7c694aada798b4b93a1ff2eb9f2caa72ee09973e83195cf8e
4948f99614fee562f17b0e952c4fe878  c1812cffdeb71a525a6898ab0ccbadcd121a25ea6551e480694b4c914fd88efc
494b8d91cda26d7e72a67397888b209d  ed9d49cf083268ff8b763b4bd1eae067c25faae9e958a81e1c97bb6e80a9a045
494eade0dc0e9e08e662aebdac243956  a7d726342e5e8901c36a728c3133e76bde28f01ade0bb7b5bdc18c7dd13efdac
4953ad4b51736dc591136a3952ae3522  8b071cd1ea2e0236d02a4cdf23f89ed506b7a32d96a980e4c9e91e157b900ba5
495dca9b85e981736aaeb2e1cbf029d4  f9e312ea3cd29f3101a34806485b0d53df0d79af971ceed2a47df4f285e528e1
4960886c5e9dfc7f02050d5d37a1a950  cfd5082ebe927aecd56b3f26cae758e53b4ffbbc87bdc6e0a62c7831b17172ef
496cb79e01b660b92e54c56292151068  060f0af5dd258a5851ad153a1a7084c05641717e84dd7b001aa1c60aa0d37715
497c420735971255f678255b3c0cc999  0cedeaa30f22ef3d2a84722967a5f7558cee0a8e4fc802cf4c319c99c04f6737
497f022a1269b313a991742d4e458821  dc30a93c707b0ba26aecfe9f6427442cf670200d185b28a7a5977d2ef52bd135
49885d3240cc4ee64cc2439d93df82c1  636084d695bef5281a676ba7dda60b357dc0c782ebc330c5494c895e89b2c04a
49a13bc01976b2c2520d1e4018cafe4c  662e1db7dfd4a9914dab3ebcc2daac44834644e14bd7554a79db8415f75fb9f2
49a6dafc4e2847aabe4209a97f25ce02  b139fad90f7346709a3694972347f4fedfefe6507da06f5bceff35168ff27ff7
49c0373e1dd3df8e6bf16342697f1de7  7bcae381837369dfaf322c727cf7e22603bcd7616024ac23ed7b0531a9d3baae
49c7efbb13d50a998aa8277cb1f82549  cd5d2b585a744ede8c90c09616b75c0868730361e0907485ff29f836183e5f32
49d4a794014a6a85d93787ce03644ec0  ac32c16359940754baa19d3448433c63f3e43ded1f7dcdc73631f08987fdb370
49dafd513bd5e12548b07d07e0754135  4b60319b72dae4701ec05bfa7ef2938038b94406734fd09a354da8476e45c65a
49f2a08edee4d49efad8ae7d51c67d1c  be11cd942c038480c924e0ea808b5751715041b5ba4b81ca29b39f47ba22c3fd
49fb438a82751fbb8bba3f4a681ff1ef  e4860a430c9d023cd0f647d818730256bc0726bcdbe585b5b74bfa4cdc5b10c7
4a0550fb202e0e277155b782531c00dd  c418d7c0bcb50ce24d09c1d9b25e21a1c1cc4db1d3ea030d3ff046a14e2621bd
4a20e6aedaaff49b0a7946c042ca4903  3e5e87e76b205f52ae210176619dd94ca11802256aa2a83740ac812c4340c96b
4a233e8731c41c867fcd3775f1cf2d72  5bc5cfdb21a044831d666fa50eaf2868623747134ae88115bc5e6512a9b09d26
4a3196e97bed64a63e6355376371b12d  154061bbe7c1bae1b7afbaca09a4d2860cb0d299f79bca6e67e82a77cabd4658
4a45882633db11957de101076bcf6eee  b5fc4de6ee4309a1be2356a97b159ba564db9c403b823b9a4af36d4319d32d3a
4a5564cc14f326bb20e2185390a482b1  60130b6a8e9fd4616f61e4e06341f770e1eb362e93e74b6d99ed39f0f83385cf
4a63d6dd9723fc5a6726bc4e7a32e50d  58646fb9e0c4a32025fc12b0d938a3caa66bcddf1976f6d7ea6594ad07970420
4a6813231b893e6f9a31a587d966625b  ed7386c650cdcd2902da701df38faeb4cfe88a3a9490e6d3e4395d37cc01950f
4a681ace3cb8094611dafcd3f05bcea5  9346ca2cb75a8e256d87b2cc002c4a6b92dbf7381110337608ce3f52bc2b301c
4a6843f5547e47c962ad6dd55549747f  e47c1329e18b43a46247862e6fb6ce578a4909e604073b7acf36d9fb9996fc38
4a8216f23dd3201aa41706d71c80c5d2  2a715442c3be714536d75446c4b9ae35283099d07224215eddee0ea3a25dc42a
4a8be9a1c8030d917389fe11049cd27a  bc106497172958fc5228b816b47336d4feb1008675f156ea5b31a62f81a79148
4a94b9e1bca9f8d64afc88b76634257a  6efa59cec932aac5fca4441416a26ac608f00269868fcea923c4e040c0effbb5
4aa2aed10d53f485be211f56d336d165  1d60d34f3130fb73a96ffe6c32b52791f62410788c3cd562ff3e297f3d84aa6f
4ae61a410a8919c20e37ead5872f1084  c1cb7e690c0b1c84790f90719ddd9564e5f0ec0ccfac8acd6c32843742e09c2d
4aef67068f2cbae4081fa8711ed07b8f  2e5e12e430d56e1b5fb6bb1dee8462c94dfb0ab8161d334345090c6d855b2d2d
4af3343fd40630f95f9e5cb08c8b9b5b  687819dcf69cc375987e4905a3e3116ec0a5a405fa41042dd13b2329839d205d
